2025-02-26 10:21:02 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:21:17 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:21:36 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:21:45 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 108 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:21:45 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:21:50 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.688 seconds (process running for 6.149)
2025-02-26 10:21:54 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:22:16 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:22:25 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:23:03 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 2596 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:23:03 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:23:09 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.909 seconds (process running for 6.345)
2025-02-26 10:23:54 - c.t.j.service.JwtService - Generate token
2025-02-26 10:24:13 - c.t.j.service.JwtService - Generate token
2025-02-26 10:24:37 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 16332 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:24:37 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:24:43 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.775 seconds (process running for 6.209)
2025-02-26 10:24:44 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 21796 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:24:44 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:24:50 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.817 seconds (process running for 6.267)
2025-02-26 10:24:55 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 10572 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:24:55 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:25:01 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.652 seconds (process running for 6.136)
2025-02-26 10:25:02 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 21800 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:25:02 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:25:08 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.595 seconds (process running for 6.052)
2025-02-26 10:25:12 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 4680 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:25:12 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:25:18 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.653 seconds (process running for 6.076)
2025-02-26 10:28:27 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 25228 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:28:27 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:28:32 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.655 seconds (process running for 6.07)
2025-02-26 10:28:54 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 3200 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:28:54 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:28:59 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.697 seconds (process running for 6.115)
2025-02-26 10:29:30 - c.t.j.service.BillService - Error during print bill {0}
java.io.FileNotFoundException: D:\HL\JavaTrainingPhase222\bill.txt (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-02-26 14:53:17 - o.s.security.web.FilterChainProxy - Securing GET /error
2025-02-26 14:53:17 - o.s.security.web.FilterChainProxy - Secured GET /error
2025-02-26 14:53:17 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:15 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 14:55:17 - o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-26 14:55:17 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 14:55:18 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 14:55:18 - o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.html
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.html
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui.css
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.css
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui.css
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.css
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-initializer.js
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui-bundle.js
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-initializer.js
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui-bundle.js
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui.css.map
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui.css.map
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /v3/api-docs/swagger-config
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /v3/api-docs/swagger-config
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/favicon-32x32.png
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/favicon-32x32.png
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Securing GET /v3/api-docs
2025-02-26 14:55:19 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:19 - o.s.security.web.FilterChainProxy - Secured GET /v3/api-docs
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.html
2025-02-26 14:55:24 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.html
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.css
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-initializer.js
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui-bundle.js
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui.css
2025-02-26 14:55:24 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:24 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:24 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-initializer.js
2025-02-26 14:55:24 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.css
2025-02-26 14:55:24 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui-bundle.js
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui.css
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Securing GET /v3/api-docs/swagger-config
2025-02-26 14:55:24 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Secured GET /v3/api-docs/swagger-config
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/favicon-32x32.png
2025-02-26 14:55:24 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/favicon-32x32.png
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Securing GET /v3/api-docs
2025-02-26 14:55:24 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:24 - o.s.security.web.FilterChainProxy - Secured GET /v3/api-docs
2025-02-26 14:55:42 - o.s.security.web.FilterChainProxy - Securing GET /menu?page=0&size=10
2025-02-26 14:55:42 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:55:42 - o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-26 14:55:42 - o.s.security.web.FilterChainProxy - Securing GET /error?page=0&size=10
2025-02-26 14:55:42 - o.s.security.web.FilterChainProxy - Secured GET /error?page=0&size=10
2025-02-26 14:55:42 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:28 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 14:56:30 - o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-26 14:56:30 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 14:56:30 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 14:56:31 - o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-26 14:56:33 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.html
2025-02-26 14:56:33 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:33 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.html
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.css
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui.css
2025-02-26 14:56:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.css
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui-bundle.js
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-initializer.js
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui.css
2025-02-26 14:56:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui-bundle.js
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-initializer.js
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Securing GET /v3/api-docs/swagger-config
2025-02-26 14:56:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/favicon-32x32.png
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Secured GET /v3/api-docs/swagger-config
2025-02-26 14:56:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/favicon-32x32.png
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Securing GET /v3/api-docs
2025-02-26 14:56:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:34 - o.s.security.web.FilterChainProxy - Secured GET /v3/api-docs
2025-02-26 14:56:38 - o.s.security.web.FilterChainProxy - Securing GET /menu?page=0&size=10
2025-02-26 14:56:38 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:38 - o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-26 14:56:38 - o.s.security.web.FilterChainProxy - Securing GET /error?page=0&size=10
2025-02-26 14:56:38 - o.s.security.web.FilterChainProxy - Secured GET /error?page=0&size=10
2025-02-26 14:56:38 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:42 - o.s.security.web.FilterChainProxy - Securing GET /menu?page=0&size=10
2025-02-26 14:56:42 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:42 - o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-26 14:56:42 - o.s.security.web.FilterChainProxy - Securing GET /error?page=0&size=10
2025-02-26 14:56:42 - o.s.security.web.FilterChainProxy - Secured GET /error?page=0&size=10
2025-02-26 14:56:42 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:43 - o.s.security.web.FilterChainProxy - Securing GET /menu?page=0&size=10
2025-02-26 14:56:43 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:43 - o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-26 14:56:43 - o.s.security.web.FilterChainProxy - Securing GET /error?page=0&size=10
2025-02-26 14:56:43 - o.s.security.web.FilterChainProxy - Secured GET /error?page=0&size=10
2025-02-26 14:56:43 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:43 - o.s.security.web.FilterChainProxy - Securing GET /menu?page=0&size=10
2025-02-26 14:56:43 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:56:43 - o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-26 14:56:43 - o.s.security.web.FilterChainProxy - Securing GET /error?page=0&size=10
2025-02-26 14:56:43 - o.s.security.web.FilterChainProxy - Secured GET /error?page=0&size=10
2025-02-26 14:56:43 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:57:03 - o.s.security.web.FilterChainProxy - Securing GET /menu?page=1
2025-02-26 14:57:03 - o.s.security.web.FilterChainProxy - Secured GET /menu?page=1
2025-02-26 14:58:17 - o.s.security.web.FilterChainProxy - Securing POST /auth/generateToken
2025-02-26 14:58:17 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:58:17 - o.s.security.web.FilterChainProxy - Secured POST /auth/generateToken
2025-02-26 14:58:18 - o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2025-02-26 14:58:34 - o.s.security.web.FilterChainProxy - Securing GET /menu?page=0&size=10
2025-02-26 14:58:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:58:34 - o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-26 14:58:34 - o.s.security.web.FilterChainProxy - Securing GET /error?page=0&size=10
2025-02-26 14:58:34 - o.s.security.web.FilterChainProxy - Secured GET /error?page=0&size=10
2025-02-26 14:58:34 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:59:41 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-26 14:59:44 - o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-26 14:59:44 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-26 14:59:44 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-26 14:59:45 - o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-26 14:59:45 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.html
2025-02-26 14:59:45 - o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-26 14:59:45 - o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.html
2025-02-26 14:59:45 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui.css
2025-02-26 14:59:45 - o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.css
